Country ,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Aruba,ABW,33120.05418,32117.91232,30862.22269,31387.28296,34176.4646,35207.57724,36362.21932,37865.49349,38515.2638,34693.08675,33732.84745
Afghanistan,AFG,,,839.4858861,888.15337,885.840819,979.2739786,1031.643135,1176.126357,1218.118215,1454.663015,1637.377987
Angola,AGO,3097.307292,3191.266323,3564.096026,3614.607278,3978.697194,4555.185842,5048.876449,5697.251328,6221.423373,6092.783245,6230.297028
Albania,ALB,3861.334172,4301.352799,4661.371553,4994.518807,5422.778462,5865.306196,6559.783257,7276.302969,8228.374239,8814.810856,9628.025783
Arab World,ARB,9415.632618,9584.108301,9581.797143,9974.641898,10937.31609,11646.48609,12442.18794,13041.92553,13739.72775,13640.84678,14127.77802
United Arab Emirates,ARE,82215.31447,80843.60537,79863.48973,82946.33521,85147.21909,81635.46797,79970.73625,72802.1616,66641.48428,56975.52938,54230.17367
Argentina,ARG,11916.58261,11514.61911,10310.12912,11307.75798,12527.8005,13916.53051,15334.93686,16994.69598,17850.13019,16753.39489,18524.85676
Armenia,ARM,2327.362521,2621.854364,3031.121882,3539.630267,4038.455075,4772.590047,5609.16897,6609.171824,7264.561195,6326.657969,6565.67866
Antigua and Barbuda,ATG,16526.98722,15804.12156,15994.17615,17059.13716,18284.46766,19784.96679,22634.001,24994.55822,25064.10177,21852.20308,20134.81725
Australia,AUS,26328.67368,27336.68269,28718.24108,29693.90591,31327.37749,32575.06925,34306.65231,36560.40565,37459.30765,40300.30823,39324.36895
Austria,AUT,29380.06604,29715.22222,31178.69333,32108.63255,33743.04471,35013.71404,37623.07576,39392.54059,41316.22518,40926.52376,42006.04688
Azerbaijan,AZE,3663.445253,4082.68233,4504.976485,5018.890056,5581.871258,7290.229953,9989.206473,12724.34834,14047.66019,15162.8878,15884.04479
Burundi,BDI,571.3263123,582.4678169,601.5297558,587.2425099,612.4744378,617.0619445,648.7489871,666.8755949,689.7486433,698.1735533,718.7144691
Belgium,BEL,27788.43052,28800.12971,30282.28865,30898.60744,32033.87096,33177.89095,35222.60515,36755.65633,37883.33194,37757.28209,39836.89771
Benin,BEN,1326.089814,1384.897282,1428.017897,1459.584662,1518.93259,1546.708441,1609.104674,1701.971136,1769.252435,1773.729771,1781.563317
Burkina Faso,BFA,855.7447616,906.0727906,933.2403657,995.4642409,1037.231644,1128.295648,1198.756926,1261.982902,1339.245523,1348.005973,1394.2531
Bangladesh,BGD,1346.743205,1419.137782,1469.845761,1541.185923,1638.916165,1773.888588,1923.417573,2088.720935,2231.689464,2335.918717,2466.902949
Bulgaria,BGR,6377.837474,6908.956055,7726.400977,8343.138854,9122.849554,10211.27988,11313.55081,12800.81668,14328.98986,14146.1069,14934.13274
Bahrain,BHR,35763.21023,35689.48306,35551.58974,36338.58416,37461.93299,38492.09419,39170.68512,40300.17978,40565.77983,39422.3421,39740.61794
"Bahamas, The",BHS,26238.18446,27102.45479,27812.35914,27482.05591,27956.38229,29258.70162,30326.45273,30996.4288,30299.92548,28760.51286,29099.05721
Bosnia and Herzegovina,BIH,4547.97267,4751.117361,5136.520313,5373.142659,6200.620711,6479.660192,7406.347448,8188.589841,9028.865381,9030.464332,9347.583517
Belarus,BLR,6027.325186,6483.761082,6962.798228,7644.927706,8809.526945,10005.93725,11409.2556,12781.80909,14409.22188,14580.5808,15927.8747
Belize,BLZ,5437.384498,5658.088689,5873.411376,6369.457477,6669.721807,6873.415769,7214.467355,7297.398433,7484.370023,7403.044146,7555.204308
Bermuda,BMU,40694.79221,44112.32699,43861.57041,45898.5812,47914.37378,49909.88091,53960.55659,56666.44157,58305.3793,55337.67603,55241.0749
Bolivia,BOL,3478.202471,3546.116063,3623.09177,3721.055939,3909.065039,4134.616513,4386.565455,4629.682798,4925.91967,5045.331273,5228.115329
Brazil,BRA,9073.976905,9274.24759,9581.992836,9747.941038,10460.55063,11004.95618,11659.39278,12568.1979,13332.14386,13288.43548,14320.36869
Barbados,BRB,12734.21678,12659.77483,12917.43431,13399.25767,13905.82076,14850.10279,16099.4947,16765.32442,17170.59085,16392.95742,16164.98116
Brunei Darussalam,BRN,65305.76557,67184.3545,69510.20853,71514.39372,72549.22496,73930.4777,78411.6146,79631.19236,78670.55795,76961.8122,78907.87122
Bhutan,BTN,2640.679535,2865.296749,3161.84584,3406.512427,3641.685222,3968.817637,4317.784502,5181.00986,5472.363625,5822.685951,6517.066344
Botswana,BWA,8528.969125,8574.343766,9076.228393,9506.492466,9849.796995,10421.37193,11401.3476,12409.29787,13158.84871,12007.23239,12964.35144
Central African Republic,CAF,676.8110417,706.6981799,728.1662565,687.3649048,733.3177346,748.1942658,791.9856238,834.5316894,852.9298062,919.4085589,962.2919722
Canada,CAN,29265.08444,30107.65694,30853.20132,32225.05212,33796.9992,36211.0846,37999.0386,39439.80689,40275.9899,38797.38505,40012.3914
Central Europe and the Baltics,CEB,9998.133467,10782.25744,11606.67435,12301.66286,13445.65139,14282.39703,15878.13511,17719.18489,19650.1993,19672.21067,20739.74609
Switzerland,CHE,35754.54761,36778.01064,37718.28483,37713.3375,39170.03225,40572.26448,45106.41668,49746.38939,52584.72681,51769.03029,53067.72464
Chile,CHL,9553.566623,9972.651027,10333.06363,10841.32389,11812.63501,12746.58339,15753.96299,16941.83598,16501.80692,16159.60523,18161.80392
China,CHN,2936.287745,3227.419438,3553.923793,3958.471977,4449.561919,5081.049041,5867.796877,6847.069623,7615.029533,8352.689933,9303.7337
Cote d'Ivoire,CIV,2378.610507,2376.207237,2321.401906,2283.588006,2324.958116,2387.621825,2443.851599,2498.335894,2553.838041,2596.897477,2618.31892
Cameroon,CMR,2039.934284,2119.058927,2184.982452,2265.805853,2418.58814,2476.299312,2568.442478,2691.89729,2762.942018,2767.974836,2817.572722
"Congo, Dem. Rep.",COD,455.8150878,443.5747121,450.4504171,469.7704098,498.9798703,528.9747838,555.799958,586.9952654,615.0719745,616.6586194,646.2953953
"Congo, Rep.",COG,3677.147746,3790.96904,3914.89949,3906.125177,4028.312196,4337.194228,4591.995561,4483.926647,4663.011862,4886.383669,5214.502782
Colombia,COL,6694.81285,6848.278541,7022.739601,7324.400853,7811.230086,8320.569299,9036.314249,9792.902952,10188.01706,10274.48986,10732.74905
Comoros,COM,1900.656026,1939.276549,1967.64432,1998.168463,2042.269826,2114.657068,2183.490414,2206.559329,2283.896913,2318.430196,2376.538886
Cabo Verde,CPV,3101.002514,3183.819402,3348.349609,3497.853193,3900.335986,4240.265086,4655.64533,5437.709911,5841.058767,5741.218207,5821.739805
Costa Rica,CRI,7787.377759,8089.579389,8349.671125,8732.228946,9220.889154,9737.088813,10609.50688,11625.93049,12240.57907,12058.52382,12644.69665
Caribbean small states,CSS,9143.378944,9486.903147,9949.76576,10737.21926,11432.07747,12151.1679,13352.91441,14092.37355,14501.98375,14001.53257,14273.0047
Curacao,CUW,23271.89021,24497.70194,24953.45594,24969.86315,25256.10413,25558.82731,26084.51284,26910.08102,27683.25688,27566.0128,27559.19705
Cayman Islands,CYM,62144.8997,61515.84102,61566.92107,62207.35227,62748.13144,67007.34676,70105.89991,72078.25335,71101.471,64698.99043,62158.60304
Cyprus,CYP,21291.43211,22871.52603,23556.26141,24252.82356,25921.20781,27763.21009,29984.36507,32849.77692,34830.3699,33891.67453,33421.04262
Czech Republic,CZE,16190.80503,17554.48772,18189.23435,19426.08513,20799.15764,21956.38386,23776.48706,26124.89545,27844.79533,27599.30086,27667.4329
Germany,DEU,27202.79337,28380.38412,29178.63747,29875.02793,31305.28794,31794.09601,34124.87427,36252.41196,37802.38743,36823.38028,38949.54976
Djibouti,DJI,,,,,,,,,,,
Dominica,DMA,6549.08947,6687.479497,6584.450757,7106.074263,7489.875334,7751.066096,8342.414879,9100.901836,9934.093254,9889.384103,10068.0688
Denmark,DNK,28662.09474,29449.6194,30640.34562,30786.24895,32908.68079,34150.15946,37295.65935,38968.5154,41278.32683,40339.67713,42999.61614
Dominican Republic,DOM,6595.771906,6803.998794,7117.697385,7051.023517,7324.228267,8152.859622,9049.39913,9853.171718,10236.54484,10283.16147,11132.93764
Algeria,DZA,8162.587573,8480.070459,8981.349267,9682.476035,10234.9309,11022.14747,11380.09442,11897.10382,12218.04739,12294.61249,12655.13741
East Asia & Pacific (excluding high income),EAP,3295.111724,3552.649224,3851.210265,4221.389035,4676.257125,5235.225779,5911.191537,6734.512112,7375.894988,7925.710235,8725.224839
Early-demographic dividend,EAR,4122.622963,4215.13293,4295.182857,4533.208604,4886.245556,5262.10921,5697.877096,6121.326961,6406.476519,6511.781311,6921.770351
East Asia & Pacific,EAS,5716.416718,6013.606015,6385.851457,6801.526024,7382.317367,8033.165621,8820.133431,9753.849369,10380.94916,10782.69079,11705.41993
Europe & Central Asia (excluding high income),ECA,6121.890196,6483.963187,6950.682153,7663.1696,8588.992459,9658.493778,11553.85911,12895.10965,14815.25736,14330.06687,15296.9439
Europe & Central Asia,ECS,15887.0865,16690.30316,17490.97838,18141.63252,19261.67564,20307.4248,22474.1713,24083.21561,25738.78573,25026.93103,26070.69075
Ecuador,ECU,5854.337577,6110.458846,6348.924913,6530.517214,7135.985853,7619.033946,8059.131304,8316.568167,8868.937591,8841.984389,9114.338328
"Egypt, Arab Rep.",EGY,5971.668538,6199.410071,6327.810798,6528.675327,6852.14983,7249.452566,7839.842257,8471.343487,9091.000665,9411.304969,9814.298455
Euro area,EMU,25319.12256,26505.96033,27535.03263,27952.96526,29051.41495,30076.70858,32500.33387,34385.21263,35709.63143,34794.94435,35768.84329
Eritrea,ERI,1977.56065,2121.702039,2124.888346,2009.73975,2002.327942,2037.792855,2013.889196,2042.664795,1838.043016,1888.61518,1921.43479
Spain,ESP,21587.25644,22958.76158,24371.59885,25018.36612,26119.79374,27606.93405,30688.36622,32438.17339,33263.2724,32098.97505,31680.18539
Estonia,EST,9435.008551,10326.17942,11670.36527,13122.83916,14521.29779,16624.91204,19313.26424,22170.25226,22830.09032,20597.93347,21796.6101
Ethiopia,ETH,494.2873019,531.5337939,532.6266218,515.8733033,584.8968669,655.7866987,728.390516,811.0642774,891.2764327,950.5543294,1052.606672
European Union,EUU,22069.49361,23169.06145,24178.35792,24669.34858,25829.2088,26802.47407,29083.33895,30991.10706,32479.88698,31808.78901,32846.84409
Fragile and conflict affected situations,FCS,2458.938951,2528.331613,2491.320124,2338.860019,2702.681471,2904.929806,3133.906938,3313.509317,3490.115499,3598.581036,3794.578481
Finland,FIN,26788.40847,27807.31978,28605.12232,29019.3104,31173.32308,32051.794,34419.38065,37801.78453,40083.69727,37980.06516,38953.3576
Fiji,FJI,5312.128363,5517.36059,5774.530237,5934.624538,6403.401963,6618.784842,6892.836695,6947.961986,7078.627366,6965.538944,7202.758363
France,FRA,26094.25256,27501.54241,28523.88573,28141.4614,29034.00071,30498.57929,32434.86026,34088.36008,35095.26296,34685.1738,35900.04557
Faroe Islands,FRO,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,2489.404148,2604.705446,2663.933614,2759.388483,2753.504963,2910.789014,3018.000788,3069.169281,3080.07978,3154.792793,3265.692825
Gabon,GAB,14182.23034,14453.96722,14301.43243,14537.38852,14655.94539,15106.77815,14708.23376,15549.51322,14863.56838,14514.77299,15190.41441
United Kingdom,GBR,26407.20992,27756.81263,29068.59386,30261.57769,31964.59597,32668.22632,34767.00114,35600.00779,36660.19256,35003.49742,36340.73387
Georgia,GEO,2932.733288,3190.188485,3448.844072,3927.811153,4293.788083,4883.042305,5536.086757,6433.362023,6737.558439,6599.447428,7145.520193
Ghana,GHA,1765.935336,1831.441011,1897.129518,1983.476478,2098.15671,2234.201454,2387.358547,2492.897985,2703.302627,2784.138279,2964.43112
Gibraltar,GIB,,,,,,,,,,,
Guinea,GIN,1208.548507,1253.416761,1312.646354,1327.887063,1368.553326,1424.147685,1453.004181,1558.614436,1617.117614,1574.663204,1632.386304
"Gambia, The",GMB,1952.907589,2045.715869,1947.272525,2052.939391,2186.559451,2134.310336,2121.13587,2178.153538,2290.386246,2389.549038,2484.669168
Guinea-Bissau,GNB,1122.741789,1147.826788,1129.327752,1130.831277,1165.917433,1224.222269,1259.812383,1303.724633,1338.110142,1358.998261,1401.692456
Equatorial Guinea,GNQ,8703.661456,13945.636,16236.60098,18069.89933,24525.86524,28241.92807,29941.85897,33840.551,38790.90398,37820.95481,33294.6535
Greece,GRC,19518.90751,20963.56036,22615.93565,23870.1601,25437.26843,25577.52408,28519.53894,29291.92369,30856.01183,30365.39993,28148.42242
Grenada,GRD,7589.576807,7568.456451,7922.895537,8802.265578,8951.282111,10423.86032,10283.79525,11179.3058,11475.72783,10764.51396,10788.98952
Greenland,GRL,,,,,,,,,,,
Guatemala,GTM,4830.764001,4935.712795,5086.550786,5188.204053,5368.507328,5585.650725,5928.026112,6327.75499,6516.890988,6458.253034,6576.668609
Guam,GUM,,,,,,,,,,,
Guyana,GUY,3673.79935,3847.739042,3955.084199,4001.162701,4169.794786,4213.389641,4562.465789,5013.018452,5209.1518,5428.762167,5706.200768
High income,HIC,27755.05417,28659.19016,29590.4725,30570.90481,32263.17586,33833.25668,36012.83267,37767.1074,38702.17771,37695.14887,39091.19585
"Hong Kong SAR, China",HKG,27068.81009,27613.41243,28388.88501,29858.75065,33071.36409,36461.38319,39949.13935,43300.43427,44813.10793,43949.60279,47123.34339
Honduras,HND,2628.424519,2686.72693,2759.212445,2865.039618,3049.733773,3256.300176,3493.06359,3723.884307,3871.469391,3726.826149,3832.54541
Heavily indebted poor countries (HIPC),HPC,1172.937516,1217.64827,1242.207203,1285.836232,1355.634326,1442.386151,1535.642914,1636.766821,1722.845616,1763.040575,1839.381684
Croatia,HRV,10601.6383,11613.48393,12647.63913,13550.17297,14534.45224,15303.86262,17431.30471,19354.98219,20776.44815,19998.68469,19761.48491
Haiti,HTI,1363.804198,1355.931003,1351.106112,1358.553498,1324.113894,1367.599877,1417.629644,1480.52853,1498.199674,1532.1101,1478.736255
Hungary,HUN,11854.81987,13213.44527,14526.38826,15464.17155,16228.92055,17073.55143,18342.71523,19045.80841,20696.72857,20678.06831,21569.89008
IBRD only,IBD,4450.626543,4664.902078,4897.089212,5230.451276,5734.105724,6281.666006,7014.622544,7759.745755,8378.320421,8633.229486,9317.682587
IDA & IBRD total,IBT,3857.150715,4034.266715,4226.79309,4498.643848,4913.711717,5364.596633,5957.991755,6558.632887,7049.846788,7253.033224,7792.375405
IDA total,IDA,1703.108039,1774.544496,1856.260974,1942.269319,2083.12003,2239.974407,2400.230408,2564.048859,2686.773803,2780.675305,2911.526915
IDA blend,IDB,2485.548644,2571.711271,2728.019412,2851.152083,3082.454426,3313.574855,3539.879646,3755.78716,3890.789245,4027.612092,4193.168822
Indonesia,IDN,4620.547598,4827.438785,5055.355834,5323.104507,5664.893913,6091.922453,6534.07551,7041.486994,7510.100118,7813.090106,8284.501294
IDA only,IDX,1292.186619,1357.388707,1398.870747,1466.426052,1559.78274,1678.364703,1804.757987,1942.268998,2059.936195,2130.762579,2242.841627
Isle of Man,IMN,,,,,,,,,,,
India,IND,2156.689919,2270.718563,2354.2651,2544.112251,2774.420858,3039.128698,3331.592127,3628.001338,3757.289184,4026.380833,4360.15405
Not classified,INX,,,,,,,,,,,
Ireland,IRL,30177.82788,32546.09148,35212.09472,36237.77128,38669.20414,40437.77458,44204.9969,46759.71484,44283.73011,41621.71832,43295.01791
"Iran, Islamic Rep.",IRN,10533.52478,10713.58315,11528.77068,12611.46551,13355.14302,14045.20849,15023.08444,16501.97427,16681.79497,16791.05888,17767.50221
Iraq,IRQ,9717.658254,9861.520265,9055.551154,5999.130991,9255.53032,9738.639139,10840.81758,11098.13138,12040.24597,12287.72965,12884.90384
Iceland,ISL,29710.55155,31775.15843,32524.02325,32619.35874,35608.06946,37233.19629,39093.95196,41160.23651,43318.35275,41905.36603,39576.97124
Israel,ISR,24931.03887,24918.00428,25224.87874,23821.5451,25224.36448,24831.44992,25678.71429,27487.84462,27433.06349,27501.29414,28861.93991
Italy,ITA,27076.1868,28045.44843,28736.57711,29164.59527,29527.79094,30130.64446,32419.93615,34108.20429,35523.27131,34610.03145,35155.66806
Jamaica,JAM,6318.642619,6495.147003,6684.32279,7014.854567,7257.340316,7508.988192,7918.879434,8206.866186,8257.870394,7920.231105,7853.974864
Jordan,JOR,5815.873532,6142.842663,6476.612526,6724.043386,7300.219009,7879.095022,8443.677235,8983.913039,9369.884496,9471.843568,9306.488797
Japan,JPN,26838.69136,27472.54712,28160.10761,28924.68216,30348.04197,31663.4531,33090.19626,34501.50901,34798.7659,33198.61611,34986.99454
Kazakhstan,KAZ,7918.947004,9200.784457,10261.83496,11386.11323,12726.39944,14268.33754,16101.83296,17801.14353,18519.2511,18392.88499,19685.35171
Kenya,KEN,1669.318817,1722.772066,1712.506831,1747.464545,1835.481863,1950.28767,2081.164298,2221.122812,2207.642032,2235.680111,2385.992645
Kyrgyz Republic,KGZ,1650.785503,1759.989812,1771.185889,1910.77178,2074.835594,2111.757152,2219.185786,2449.999653,2681.893434,2746.972069,2733.079268
Cambodia,KHM,1101.815794,1185.433252,1259.813705,1368.700893,1525.928724,1754.171137,1971.563042,2198.292175,2355.903624,2340.558567,2470.704155
Kiribati,KIR,1583.087611,1567.041215,1624.565342,1658.863228,1644.954584,1744.974858,1758.459498,1800.754894,1756.730343,1745.986907,1716.059227
St. Kitts and Nevis,KNA,17734.62004,18898.42789,19424.95332,18861.59023,19903.88922,22257.62821,23359.95826,23754.90841,25570.31248,24685.25821,24033.32038
"Korea, Rep.",KOR,18082.9548,19168.21512,20775.10514,21376.76617,22936.81163,24196.42385,25820.97163,27822.27653,28655.98352,28325.2093,30365.27837
Kuwait,KWT,56067.05908,55831.35461,57502.26456,67935.05515,75549.67174,83521.9999,88482.98358,91290.71514,89916.47335,79265.59307,73817.97698
Latin America & Caribbean (excluding high income),LAC,8601.426246,8709.585418,8739.754789,8952.762398,9627.781372,10241.96967,11057.761,11848.63371,12493.6423,12292.11698,13046.65768
Lao PDR,LAO,1979.537838,2105.342745,2230.725003,2373.963598,2553.684695,2776.517672,3056.927319,3321.339336,3589.502001,3823.692269,4130.547187
Lebanon,LBN,8448.529729,8632.385929,8654.47792,8672.163654,9091.163179,9366.765445,9688.656235,10860.92089,12102.83681,13286.61257,14111.19139
Liberia,LBR,1048.694769,1063.610813,1094.849374,765.7607838,791.8993006,837.6613236,901.3154509,974.9193196,1021.823984,1041.945486,1078.946046
Libya,LBY,17437.0857,17230.91106,17060.31866,19326.376,20406.82756,23181.26796,25053.9574,26958.63336,27825.07083,27474.49038,28890.36545
